Name,Table,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Alaa Abdelnaby,playoffs_per_minute,1990-91,22,POR,NBA,PF,5,0,13,5.5,16.6,.333,0.0,0.0,,5.5,16.6,.333,0.0,0.0,,2.8,5.5,8.3,0.0,0.0,0.0,0.0,0.0,11.1,
Alaa Abdelnaby,playoffs_per_minute,1991-92,23,POR,NBA,PF,8,0,25,7.2,14.4,.500,0.0,0.0,,7.2,14.4,.500,2.9,5.8,.500,0.0,5.8,5.8,2.9,0.0,0.0,2.9,5.8,17.3,
Alaa Abdelnaby,playoffs_per_minute,1992-93,24,BOS,NBA,PF,4,4,68,5.8,12.7,.458,0.0,0.0,,5.8,12.7,.458,0.0,0.0,,1.1,5.8,6.9,0.5,0.0,0.5,4.8,3.7,11.6,

Name,Table,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Zaid Abdul-Aziz,playoffs_per_minute,1969-70,23,MIL,NBA,PF,7,,82,4.8,8.3,.579,,,,4.8,8.3,.579,3.5,4.4,.800,,,11.4,1.8,,,,2.2,13.2,
Zaid Abdul-Aziz,playoffs_per_minute,1974-75,28,HOU,NBA,C,6,,68,6.4,16.4,.387,,,,6.4,16.4,.387,1.1,2.6,.400,3.7,5.3,9.0,1.6,0.5,1.6,,2.6,13.8,
Zaid Abdul-Aziz,playoffs_per_minute,1975-76,29,SEA,NBA,C,5,,60,8.4,12.0,.700,,,,8.4,12.0,.700,4.8,6.6,.727,2.4,10.2,12.6,1.2,0.0,3.0,,1.2,21.6,

Name,Table,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Kareem Abdul-Jabbar,playoffs_per_minute,1969-70,22,MIL,NBA,C,10,,435,11.5,20.3,.567,,,,11.5,20.3,.567,6.1,8.4,.733,,,13.9,3.4,,,,2.1,29.1,
Kareem Abdul-Jabbar,playoffs_per_minute,1970-71 ❍,23,MIL,NBA,C,14,,577,9.5,18.4,.515,,,,9.5,18.4,.515,4.2,6.3,.673,,,14.8,2.2,,,,2.8,23.2,
Kareem Abdul-Jabbar,playoffs_per_minute,1971-72,24,MIL,NBA,C,11,,510,9.8,22.4,.437,,,,9.8,22.4,.437,2.7,3.8,.704,,,14.1,4.0,,,,2.5,22.3,
Kareem Abdul-Jabbar,playoffs_per_minute,1972-73,25,MIL,NBA,C,6,,276,7.7,18.0,.428,,,,7.7,18.0,.428,2.5,4.6,.543,,,12.7,2.2,,,,3.4,17.9,
Kareem Abdul-Jabbar,playoffs_per_minute,1973-74,26,MIL,NBA,C,16,,758,10.6,19.1,.557,,,,10.6,19.1,.557,3.2,4.3,.736,3.2,8.8,12.0,3.7,0.9,1.9,,1.9,24.5,
Kareem Abdul-Jabbar,playoffs_per_minute,1976-77,29,LAL,NBA,C,11,,467,11.3,18.7,.607,,,,11.3,18.7,.607,6.7,9.3,.725,3.9,11.1,15.0,3.5,1.5,2.9,,3.2,29.4,
Kareem Abdul-Jabbar,playoffs_per_minute,1977-78,30,LAL,NBA,C,3,,134,10.2,19.6,.521,,,,10.2,19.6,.521,1.3,2.4,.556,3.8,7.3,11.0,3.0,0.5,3.2,3.8,3.8,21.8,
Kareem Abdul-Jabbar,playoffs_per_minute,1978-79,31,LAL,NBA,C,8,,367,8.6,14.9,.579,,,,8.6,14.9,.579,5.1,6.1,.839,1.8,8.1,9.9,3.7,0.8,3.2,2.8,2.6,22.4,
Kareem Abdul-Jabbar,playoffs_per_minute,1979-80 ❍,32,LAL,NBA,C,15,,618,11.5,20.2,.572,0.0,0.0,,11.5,20.2,.572,4.8,6.1,.790,3.0,7.6,10.5,2.7,1.0,3.4,3.2,3.0,27.9,
Kareem Abdul-Jabbar,playoffs_per_minute,1980-81,33,LAL,NBA,C,3,,134,8.1,17.5,.462,0.0,0.0,,8.1,17.5,.462,5.4,7.5,.714,3.5,9.9,13.4,3.2,0.8,2.1,3.0,3.8,21.5,
Kareem Abdul-Jabbar,playoffs_per_minute,1981-82 ❍,34,LAL,NBA,C,14,,493,8.4,16.1,.520,0.0,0.0,,8.4,16.1,.520,4.0,6.4,.632,2.4,6.3,8.7,3.7,1.0,3.3,3.0,3.3,20.8,
Kareem Abdul-Jabbar,playoffs_per_minute,1982-83,35,LAL,NBA,C,15,,588,10.0,17.6,.568,0.0,0.1,.000,10.0,17.5,.570,4.9,6.5,.755,1.5,5.5,7.0,2.6,1.0,3.4,3.1,3.7,24.9,
Kareem Abdul-Jabbar,playoffs_per_minute,1983-84,36,LAL,NBA,C,21,,767,9.7,17.4,.555,0.0,0.0,,9.7,17.4,.555,4.2,5.6,.750,2.6,5.5,8.1,3.7,1.1,2.1,2.1,3.3,23.6,
Kareem Abdul-Jabbar,playoffs_per_minute,1984-85 ❍,37,LAL,NBA,C,19,19,610,9.9,17.7,.560,0.0,0.0,,9.9,17.7,.560,4.7,6.1,.777,3.0,6.1,9.1,4.5,1.4,2.1,3.1,4.0,24.6,
Kareem Abdul-Jabbar,playoffs_per_minute,1985-86,38,LAL,NBA,C,14,14,489,11.6,20.8,.557,0.0,0.0,,11.6,20.8,.557,3.5,4.5,.787,1.9,4.2,6.1,3.6,1.1,1.8,3.1,4.0,26.7,
Kareem Abdul-Jabbar,playoffs_per_minute,1986-87 ❍,39,LAL,NBA,C,18,18,559,8.0,15.1,.530,0.0,0.1,.000,8.0,15.0,.532,6.2,7.9,.795,2.5,5.4,7.9,2.3,0.5,2.3,2.6,3.6,22.2,
Kareem Abdul-Jabbar,playoffs_per_minute,1987-88 ❍,40,LAL,NBA,C,24,24,718,7.1,15.2,.464,0.0,0.1,.000,7.1,15.1,.467,2.8,3.6,.789,2.5,4.1,6.6,1.8,0.8,1.9,2.3,4.1,16.9,
Kareem Abdul-Jabbar,playoffs_per_minute,1988-89,41,LAL,NBA,C,15,15,351,7.0,15.1,.463,0.0,0.0,,7.0,15.1,.463,3.2,4.4,.721,1.3,4.7,6.1,1.9,0.5,1.1,2.3,4.4,17.1,

Name,Table,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Mahmoud Abdul-Rauf,playoffs_per_minute,1993-94,24,DEN,NBA,PG,12,12,339,6.1,16.4,.370,1.3,3.9,.324,4.8,12.4,.385,3.1,3.3,.935,0.3,1.6,1.9,3.2,0.5,0.1,1.5,3.1,16.5,
Mahmoud Abdul-Rauf,playoffs_per_minute,1994-95,25,DEN,NBA,PG,3,2,76,5.7,15.6,.364,0.9,5.7,.167,4.7,9.9,.476,6.6,6.6,1.000,0.9,1.4,2.4,2.4,0.9,0.0,3.8,3.8,18.9,

Name,Table,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Tariq Abdul-Wahad,playoffs_per_minute,1998-99,24,SAC,NBA,SG,5,5,99,5.5,12.0,.455,0.0,0.4,.000,5.5,11.6,.469,4.7,5.8,.813,2.2,4.7,6.9,1.5,1.5,1.5,1.1,2.9,15.6,
Tariq Abdul-Wahad,playoffs_per_minute,2002-03,28,DAL,NBA,SG,8,0,79,4.1,13.7,.300,0.0,0.9,.000,4.1,12.8,.321,3.2,3.6,.875,5.0,5.0,10.0,3.2,0.0,0.0,0.5,2.7,11.4,

Name,Table,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Shareef Abdur-Rahim,playoffs_per_minute,2005-06,29,SAC,NBA,PF,6,0,129,6.4,12.0,.535,0.0,0.8,.000,6.4,11.2,.575,2.5,4.2,.600,2.2,5.9,8.1,2.0,0.6,0.0,3.6,7.5,15.3,

Name,Table,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Tom Abernethy,playoffs_per_minute,1976-77,22,LAL,NBA,SF,11,,214,3.5,8.4,.420,,,,3.5,8.4,.420,3.7,4.5,.815,2.0,4.7,6.7,3.7,1.2,0.3,,2.7,10.8,
Tom Abernethy,playoffs_per_minute,1977-78,23,LAL,NBA,SF,2,,12,3.0,12.0,.250,,,,3.0,12.0,.250,6.0,6.0,1.000,6.0,0.0,6.0,3.0,0.0,0.0,0.0,6.0,12.0,

